key,key:spokesperson,ticker,name,description,startMoment,endMoment,moreInfo,draftMode
##Datos generales

campaign-01,spokesperson-01,AB12-CAMPAIGN1,"Campaña 01","Primera campaña de la empresa","2026/06/01 10:00","2027/06/01 10:00","https://example.com/campaign01",false

##Casos positivos para ticker
campaign-02,spokesperson-02,AA00-ABCDE,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-03,spokesperson-02,ZZ99-ABCDEF,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-04,spokesperson-02,TR04-ABCDEFGHI,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-05,spokesperson-02,OP09-ABCDEFGHIJ,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-07,spokesperson-02,CC26-00000,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-08,spokesperson-02,CC26-9999999999,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-09,spokesperson-02,CC26-55555555,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-10,spokesperson-02,CC26-A5K3BOHE3,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-11,spokesperson-02,CC26-pruebas,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-12,spokesperson-02,CC26-zzzzzzz,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-13,spokesperson-02,CC26-dhgh_123G,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-14,spokesperson-02,CC26-te__st_,"Coca Cola 2026","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true

##Casos positivos para name
campaign-15,spokesperson-02,CC00-TESTNAME,"L","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-16,spokesperson-02,CC01-TESTNAME,"Lo","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
campaign-17,spokesperson-02,CC02-TESTNAME,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod t","Campaña para la nueva cocacola con sabor cereza","2026/07/15 09:00","2028/01/15 09:00","https://example.com/cocacolacherry-2026",true
