key,ticker,name,description,startMoment,endMoment,moreInfo,draftMode,key:sponsor

##Datos generales

sponsorship-01,SP01-ALPHA,"Sponsorship Alpha","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,false,sponsor1
sponsorship-02,SP02-BETAS,"Sponsorship Beta","Sponsorship for testing purposes.",2026/07/01 10:00,2027/07/01 10:00,http://example.com,true,sponsor1
sponsorship-03,SP03-GAMMA,"Sponsorship Gamma","Sponsorship for testing purposes.",2026/08/01 10:00,2027/08/01 10:00,http://example.com,false,sponsor2

##Casos positivos para name

sponsorship-n01,NM01-TNAME,"A","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-n02,NM02-TNAME,"AB","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-n03,NM03-TNAME,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod t","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-n04,NM04-TNAME,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod te","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-n05,NM05-TNAME,"โลเร็ม อิปซัม","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-n06,NM06-TNAME,"لوريم إيبسوم","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-n07,NM07-TNAME,"洛伦·伊普森","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-n08,NM08-TNAME,"<marquee>Hacked</marquee>","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-n09,NM09-TNAME,"<script>alert('Hacked!');</script>","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-n10,NM10-TNAME,"' or 'A' = 'A ","Sponsorship for testing purposes.",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1

##Casos positivos para description

sponsorship-d01,DS01-TDESC,"Sponsorship Alpha","A",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-d02,DS02-TDESC,"Sponsorship Alpha","AB",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
sponsorship-d03,DS03-TDESC,"Sponsorship Alpha","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",2026/06/01 10:00,2027/06/01 10:00,http://example.com,true,sponsor1
